,Date,DAL_High_Prices,DAL_Low_Prices,DAL_Closed_Prices
0,2023-03-09,120.6,117.19,117.3
1,2023-03-08,122.5799,120.845,122.18
2,2023-03-07,124.08,119.74,120.61
3,2023-03-06,125.31,123.515,123.85
4,2023-03-03,124.43,122.7267,124.08
5,2023-03-02,123.01,120.19,122.85
6,2023-03-01,122.14,119.35,121.25
7,2023-02-28,124.08,122.01,122.09
8,2023-02-27,124.14,121.99,122.51
9,2023-02-24,122.53,120.29,121.83
10,2023-02-23,123.09,120.97,122.3
11,2023-02-22,122.075,120.38,121.1
12,2023-02-21,122.86,120.06,120.62
13,2023-02-17,124.48,122.39,123.66
14,2023-02-16,125.46,123.3731,124.35
15,2023-02-15,125.55,123.56,125.52
16,2023-02-14,127.03,124.49,125.41
17,2023-02-13,125.85,124.17,125.78
18,2023-02-10,124.65,122.5,124.35
19,2023-02-09,125.79,124.02,124.41
20,2023-02-08,125.65,123.34,124.24
21,2023-02-07,127.85,123.21,125.9
22,2023-02-06,129.55,127.78,128.64
23,2023-02-03,130.285,128.2,129.81
24,2023-02-02,133.08,129.51,131.79
25,2023-02-01,129.95,126.88,128.93
26,2023-01-31,128.71,125.67,128.46
27,2023-01-30,128.85,125.89,125.95
28,2023-01-27,128.88,126.15,128.61
29,2023-01-26,126.41,124.88,126.33
30,2023-01-25,125.5446,124.5,125.19
31,2023-01-24,125.645,123.2,125.45
32,2023-01-23,125.29,123.2783,124.97
33,2023-01-20,123.85,120.41,123.65
34,2023-01-19,121.71,120.035,120.93
35,2023-01-18,125.8649,121.94,122.25
36,2023-01-17,125.62,124.46,125.02
37,2023-01-13,126.12,124.17,125.57
38,2023-01-12,126.43,121.45,125.99
39,2023-01-11,121.63,117.15,121.36
40,2023-01-10,117.78,115.44,116.85
41,2023-01-09,119.6,117.61,118.32
42,2023-01-06,119.53,117.78,118.87
43,2023-01-05,119.755,117.17,117.42
44,2023-01-04,122.31,118.01,121.16
45,2023-01-03,119.18,116.22,117.54
46,2022-12-30,117.86,115.72,117.48
47,2022-12-29,117.66,115.33,117.32
48,2022-12-28,118.89,114.83,115.06
49,2022-12-27,118.53,117.135,118.1
50,2022-12-23,117.95,115.65,117.91
51,2022-12-22,116.44,114.0461,116.36
52,2022-12-21,118.1,116.27,116.55
53,2022-12-20,116.01,113.8,115.66
54,2022-12-19,116.83,114.185,115.62
55,2022-12-16,116.92,114.85,116.32
56,2022-12-15,118.81,116.83,118.21
57,2022-12-14,121.805,118.98,119.71
58,2022-12-13,121.95,118.67,120.24
59,2022-12-12,118.725,115.545,118.62
60,2022-12-09,117.56,116.1,116.75
61,2022-12-08,118.65,116.55,117.12
62,2022-12-07,120.35,117.2601,119.05
63,2022-12-06,119.05,116.71,118.26
64,2022-12-05,119.36,117.38,117.69
65,2022-12-02,120.03,117.5,119.34
66,2022-12-01,120.8,117.75,119.01
67,2022-11-30,119.69,116.425,119.44
68,2022-11-29,117.67,115.53,117.46
69,2022-11-28,120.1097,115.5,115.76
70,2022-11-25,120.7,119.71,120.7
71,2022-11-23,120.18,118.385,119.61
72,2022-11-22,119.655,117.47,119.38
73,2022-11-21,118.14,116.055,117.18
74,2022-11-18,118.48,116.75,117.9
75,2022-11-17,115.87,113.46,115.79
76,2022-11-16,119.06,115.5233,115.59
77,2022-11-15,120.93,118.46,120.16
78,2022-11-14,119.57,117.51,117.53
79,2022-11-11,121.98,119.93,120.2
80,2022-11-10,121.285,117.475,120.04
81,2022-11-09,116.06,112.56,112.92
82,2022-11-08,117.47,114.635,115.42
83,2022-11-07,117.15,114.765,116.87
84,2022-11-04,115.81,112.62,115.57
85,2022-11-03,113.4,108.81,112.58
86,2022-11-02,115.35,111.48,111.61
87,2022-11-01,114.52,109.46,113.84
88,2022-10-31,109.56,107.37,108.98
89,2022-10-28,109.11,105.5629,108.96
90,2022-10-27,107.72,106.19,106.39
91,2022-10-26,106.7,105.12,105.53
92,2022-10-25,106.27,102.55,105.84
93,2022-10-24,102.86,100.03,102.39
94,2022-10-21,101.07,97.28,101.04
95,2022-10-20,100.94,98.2,98.31
96,2022-10-19,99.65,97.25,98.03
97,2022-10-18,101.07,97.33,98.66
98,2022-10-17,99.93,97.6,99.15
99,2022-10-14,97.99,95.14,95.86
100,2022-10-13,96.63,90.77,95.83
101,2022-10-12,94.75,92.7899,93.68
102,2022-10-11,95.94,91.33,94.82
103,2022-10-10,94.01,92.09,92.53
104,2022-10-07,94.31,92.03,92.54
105,2022-10-06,96.35,94.16,94.68
106,2022-10-05,96.18,91.83,95.77
107,2022-10-04,95.93,92.33,95.87
108,2022-10-03,91.91,89.105,90.98
109,2022-09-30,90.51,88.41,89.75
110,2022-09-29,91.42,88.46,89.13
111,2022-09-28,92.97,89.4,92.53
112,2022-09-27,89.95,87.94,89.03
113,2022-09-26,89.48,86.02,87.36
114,2022-09-23,91.0,88.54,90.18
115,2022-09-22,95.79,91.74,92.18
116,2022-09-21,100.0274,95.61,95.65
117,2022-09-20,99.81,97.89,98.32
118,2022-09-19,100.28,98.0,100.28
119,2022-09-16,99.8,97.6148,99.7
120,2022-09-15,101.22,99.4,99.54
121,2022-09-14,100.2,98.335,100.03
122,2022-09-13,103.1,100.04,100.41
123,2022-09-12,105.82,103.84,105.25
124,2022-09-09,104.095,102.6,103.77
125,2022-09-08,102.59,99.75,102.54
126,2022-09-07,103.49,100.91,103.46
127,2022-09-06,101.76,98.82,101.04
128,2022-09-02,103.76,100.17,100.53
129,2022-09-01,101.425,98.75,101.33
130,2022-08-31,104.73,101.77,101.98
131,2022-08-30,105.05,103.085,103.79
132,2022-08-29,105.1,102.95,103.65
133,2022-08-26,108.55,104.84,104.85
134,2022-08-25,108.27,106.89,108.24
135,2022-08-24,107.69,105.92,106.68
136,2022-08-23,108.345,106.73,106.84
137,2022-08-22,110.0,105.94,106.74
138,2022-08-19,112.855,110.26,111.01
139,2022-08-18,113.48,112.28,113.33
140,2022-08-17,113.622,111.78,112.84
141,2022-08-16,115.32,112.62,114.52
142,2022-08-15,115.62,113.1,113.25
143,2022-08-12,115.99,114.14,115.85
144,2022-08-11,114.81,112.7,114.07
145,2022-08-10,111.52,109.71,111.38
146,2022-08-09,108.885,107.1,108.01
147,2022-08-08,110.1393,107.61,108.84
148,2022-08-05,106.62,104.87,106.5
149,2022-08-04,107.41,104.95,105.82
150,2022-08-03,108.37,106.59,106.93
151,2022-08-02,110.96,105.25,105.48
152,2022-08-01,109.2,107.08,108.63
153,2022-07-29,109.26,107.46,108.64
154,2022-07-28,107.56,104.778,107.46
155,2022-07-27,104.61,102.43,104.12
156,2022-07-26,103.78,102.0598,102.58
157,2022-07-25,104.63,103.1138,104.03
158,2022-07-22,105.38,103.28,103.68
159,2022-07-21,104.26,102.0,104.24
160,2022-07-20,104.315,101.54,103.45
161,2022-07-19,102.555,99.14,102.27
162,2022-07-18,98.83,97.3,98.64
163,2022-07-15,96.75,94.75,96.36
164,2022-07-14,94.89,93.06,94.0
165,2022-07-13,97.15,95.04,95.56
166,2022-07-12,99.14,96.98,97.6
167,2022-07-11,97.51,95.73,97.22
168,2022-07-08,98.2155,96.18,97.69
169,2022-07-07,98.28,96.65,97.88
170,2022-07-06,98.47,96.01,96.42
171,2022-07-05,97.6,93.51,97.57
172,2022-07-01,95.97,93.79,95.68
173,2022-06-30,96.43,93.2,94.92
174,2022-06-29,99.0,96.42,97.26
175,2022-06-28,102.48,99.14,99.25
176,2022-06-27,101.44,98.75,100.12
177,2022-06-24,100.5213,97.49,99.62
178,2022-06-23,97.04,95.19,96.7
179,2022-06-22,97.7225,94.83,95.95
180,2022-06-21,98.64,96.47,96.59
181,2022-06-17,97.35,94.94,95.69
182,2022-06-16,95.73,93.5,94.62
183,2022-06-15,98.93,95.97,97.5
184,2022-06-14,98.31,95.715,96.51
185,2022-06-13,98.75,95.46,97.15
186,2022-06-10,103.34,101.22,101.26
187,2022-06-09,107.45,103.84,103.87
188,2022-06-08,110.29,107.62,107.87
189,2022-06-07,112.325,108.56,112.28
190,2022-06-06,111.1,109.1104,109.62
191,2022-06-03,111.61,109.58,109.95
192,2022-06-02,112.33,109.87,112.32
193,2022-06-01,115.2852,109.82,111.17
194,2022-05-31,115.29,112.11,114.65
195,2022-05-27,114.64,112.406,113.73
196,2022-05-26,112.82,110.0,112.03
197,2022-05-25,110.27,106.89,109.19
198,2022-05-24,108.13,103.46,107.85
199,2022-05-23,110.4591,107.23,107.77
200,2022-05-20,111.195,105.72,108.84
201,2022-05-19,114.63,109.91,110.04
202,2022-05-18,119.69,113.16,113.67
203,2022-05-17,120.92,118.18,120.76
204,2022-05-16,118.125,115.5,116.87
205,2022-05-13,117.68,115.18,116.78
206,2022-05-12,116.28,111.1736,115.62
207,2022-05-11,120.0,112.78,113.01
208,2022-05-10,125.99,117.94,119.07
209,2022-05-09,120.78,117.61,118.19
210,2022-05-06,122.96,118.64,121.42
211,2022-05-05,124.29,121.12,122.34
212,2022-05-04,125.175,119.58,124.58
213,2022-05-03,121.7,116.25,120.87
214,2022-05-02,119.08,113.41,116.84
215,2022-04-29,123.98,117.78,118.0
216,2022-04-28,125.05,120.82,124.41
217,2022-04-27,125.195,122.06,122.13
218,2022-04-26,126.96,124.03,124.13
219,2022-04-25,126.7,123.93,126.29
220,2022-04-22,130.84,125.72,125.88
221,2022-04-21,134.8,130.56,130.85
222,2022-04-20,133.5,131.0367,132.59
223,2022-04-19,131.7513,127.89,131.32
224,2022-04-18,129.11,127.1,127.89
225,2022-04-14,129.45,127.69,127.88
226,2022-04-13,128.71,125.76,127.58
227,2022-04-12,128.92,125.71,126.18
228,2022-04-11,129.1,126.33,126.78
229,2022-04-08,128.52,125.485,127.47
230,2022-04-07,127.52,123.48,125.51
231,2022-04-06,130.18,126.27,127.86
232,2022-04-05,135.63,130.31,130.58
233,2022-04-04,134.89,131.145,134.53
234,2022-04-01,133.26,131.26,133.0
235,2022-03-31,135.41,131.55,131.56
236,2022-03-30,138.65,134.335,134.79
237,2022-03-29,138.43,133.59,138.08
238,2022-03-28,131.8,129.655,131.75
239,2022-03-25,131.1778,129.64,130.17
240,2022-03-24,130.53,129.05,130.13
241,2022-03-23,132.7,129.875,130.01
242,2022-03-22,134.45,130.8601,132.84
243,2022-03-21,131.82,127.97,129.06
244,2022-03-18,131.56,129.4715,130.84
245,2022-03-17,132.41,129.942,131.65
246,2022-03-16,132.46,128.29,131.33
247,2022-03-15,130.03,127.03,128.88
248,2022-03-14,132.545,126.76,128.19
249,2022-03-11,134.09,130.0,130.05
250,2022-03-10,132.93,129.47,132.61
251,2022-03-09,135.32,132.44,132.57
252,2022-03-08,133.89,128.1,131.39
253,2022-03-07,135.89,128.2,128.27
254,2022-03-04,137.91,133.82,136.89
255,2022-03-03,140.9399,137.56,139.41
256,2022-03-02,139.73,135.92,138.77
257,2022-03-01,138.34,133.44,134.6
258,2022-02-28,139.9,136.56,137.56
259,2022-02-25,140.1499,137.67,139.7
260,2022-02-24,138.18,129.35,137.82
261,2022-02-23,140.3241,133.4317,134.07
262,2022-02-22,140.39,136.73,138.05
263,2022-02-18,144.11,140.49,140.95
264,2022-02-17,146.77,143.02,143.67
265,2022-02-16,144.29,141.31,143.86
266,2022-02-15,142.9,140.54,141.32
267,2022-02-14,142.3,139.06,139.9
268,2022-02-11,146.39,140.58,141.83
269,2022-02-10,147.5,141.26,143.98
270,2022-02-09,144.0449,141.45,143.09
271,2022-02-08,144.5974,137.77,142.04
272,2022-02-07,149.8,144.89,148.92
273,2022-02-04,146.81,141.75,145.18
274,2022-02-03,149.1899,145.34,145.56
275,2022-02-02,149.98,146.91,149.55
276,2022-02-01,148.66,145.04,147.36
277,2022-01-31,147.6,143.61,147.2
278,2022-01-28,146.44,139.67,146.4
279,2022-01-27,149.46,143.1,143.89
280,2022-01-26,151.87,143.76,145.58
281,2022-01-25,148.96,140.84,146.78
282,2022-01-24,146.23,137.75,146.1
283,2022-01-21,147.54,144.56,146.96
284,2022-01-20,152.75,147.1893,147.43
285,2022-01-19,154.89,148.53,148.59
286,2022-01-18,154.3,150.86,153.89
287,2022-01-14,162.09,152.48,155.7
288,2022-01-13,164.24,162.25,162.99
289,2022-01-12,163.65,161.76,161.93
290,2022-01-11,162.61,158.07,161.83
291,2022-01-10,160.99,157.0879,160.88
292,2022-01-07,163.9,161.05,161.27
293,2022-01-06,164.52,160.76,163.16
294,2022-01-05,165.83,160.96,161.03
295,2022-01-04,163.88,161.8,162.98
296,2022-01-03,162.6,158.87,160.3
297,2021-12-31,161.69,159.51,159.77
298,2021-12-30,161.87,158.5361,160.04
299,2021-12-29,159.3,156.77,158.76
300,2021-12-28,159.25,156.75,157.77
301,2021-12-27,158.48,154.4807,158.43
302,2021-12-23,157.3827,155.265,155.46
303,2021-12-22,156.01,153.53,155.53
304,2021-12-21,154.89,148.07,154.47
305,2021-12-20,148.69,143.63,146.27
306,2021-12-17,152.86,148.43,150.73
307,2021-12-16,154.839,151.04,151.66
308,2021-12-15,152.19,147.21,152.04
309,2021-12-14,152.21,149.85,150.93
310,2021-12-13,152.07,147.5416,151.1
311,2021-12-10,153.65,150.04,152.42
312,2021-12-09,155.58,152.2,152.24
313,2021-12-08,158.44,155.38,157.45
314,2021-12-07,158.7,154.945,156.25
315,2021-12-06,155.51,151.52,152.6
316,2021-12-03,152.79,147.36,149.19
317,2021-12-02,153.9776,148.37,151.86
318,2021-12-01,158.83,147.64,147.72
319,2021-11-30,157.81,151.75,152.84
320,2021-11-29,164.68,157.44,159.94
321,2021-11-26,162.8,158.28,160.48
322,2021-11-24,169.235,166.63,169.03
323,2021-11-23,170.71,167.2,169.03
324,2021-11-22,170.645,167.01,167.99
325,2021-11-19,168.475,165.86,166.74
326,2021-11-18,171.12,167.37,169.38
327,2021-11-17,167.87,162.84,167.49
328,2021-11-16,166.29,164.34,164.87
329,2021-11-15,166.32,164.23,166.29
330,2021-11-12,166.55,163.895,164.8
331,2021-11-11,166.31,163.91,165.44
332,2021-11-10,167.69,163.78,163.97
333,2021-11-09,167.58,165.54,167.49
334,2021-11-08,171.01,166.26,167.39
335,2021-11-05,170.91,167.27,170.5
336,2021-11-04,167.67,164.52,165.71
337,2021-11-03,166.79,158.7412,166.24
338,2021-11-02,159.97,154.4459,158.99
339,2021-11-01,149.41,147.19,149.36
340,2021-10-29,147.74,145.68,146.58
341,2021-10-28,147.23,143.84,147.12
342,2021-10-27,146.46,143.7,143.93
343,2021-10-26,147.77,145.4834,146.37
344,2021-10-25,146.9,143.75,146.83
345,2021-10-22,145.6,144.0,145.14
346,2021-10-21,145.04,143.38,143.96
347,2021-10-20,144.98,142.07,144.96
348,2021-10-19,145.01,142.69,142.84
349,2021-10-18,144.79,139.9,144.53
350,2021-10-15,141.655,139.33,140.22
351,2021-10-14,139.9,137.51,139.33
352,2021-10-13,137.56,134.22,137.15
353,2021-10-12,135.25,131.33,134.77
354,2021-10-11,133.68,131.02,132.62
355,2021-10-08,135.1,131.765,132.08
356,2021-10-07,136.2,132.95,134.01
357,2021-10-06,132.65,128.6,132.61
358,2021-10-05,132.27,130.42,131.39
359,2021-10-04,134.0,131.59,132.25
360,2021-10-01,134.16,130.15,133.14
361,2021-09-30,134.5,129.42,129.97
362,2021-09-29,134.515,133.2,133.85
363,2021-09-28,135.12,133.19,133.71
364,2021-09-27,137.24,134.01,134.15
365,2021-09-24,136.25,133.82,133.85
366,2021-09-23,136.47,134.32,135.12
367,2021-09-22,134.9,131.85,133.64
368,2021-09-21,132.6,130.35,130.38
369,2021-09-20,130.36,127.065,129.52
370,2021-09-17,133.3,131.15,131.27
371,2021-09-16,133.78,131.15,132.67
372,2021-09-15,131.97,128.69,131.15
373,2021-09-14,131.99,128.68,129.56
374,2021-09-13,131.87,128.35,131.12
375,2021-09-10,131.31,127.89,127.9
376,2021-09-09,132.14,129.96,130.64
377,2021-09-08,133.84,130.77,132.14
378,2021-09-07,135.7,133.23,134.58
379,2021-09-03,136.1751,134.245,135.75
380,2021-09-02,137.38,135.39,136.42
381,2021-09-01,136.45,134.26,135.81
382,2021-08-31,135.2,132.765,134.45
383,2021-08-30,134.01,131.93,133.41
384,2021-08-27,135.1499,132.36,133.69
385,2021-08-26,132.74,130.64,131.04
