,Date,DAL_High_Prices,DAL_Low_Prices,DAL_Closed_Prices
386,2021-08-25,134.52,131.63,132.54
387,2021-08-24,132.7,130.23,132.56
388,2021-08-23,131.0989,128.93,129.46
389,2021-08-20,129.43,126.61,128.77
390,2021-08-19,129.22,126.0,128.46
391,2021-08-18,129.66,126.09,128.0
392,2021-08-17,129.3316,125.93,128.11
393,2021-08-16,133.67,130.55,130.97
394,2021-08-13,134.84,133.18,133.67
395,2021-08-12,134.28,132.2501,133.85
396,2021-08-11,134.07,131.17,133.51
397,2021-08-10,133.5305,131.27,132.11
398,2021-08-09,134.45,132.71,132.86
399,2021-08-06,136.05,134.02,135.2
400,2021-08-05,134.75,129.49,134.03
401,2021-08-04,132.33,128.26,128.7
402,2021-08-03,130.97,127.04,129.54
403,2021-08-02,130.84,126.02,126.32
404,2021-07-30,128.12,125.5,126.52
405,2021-07-29,128.3,125.72,125.92
406,2021-07-28,126.9099,123.905,125.22
407,2021-07-27,126.83,124.85,125.87
408,2021-07-26,127.24,123.84,127.03
409,2021-07-23,126.6646,122.85,124.15
410,2021-07-22,127.53,124.409,125.1
411,2021-07-21,129.22,126.7,127.93
412,2021-07-20,126.15,118.26,125.63
413,2021-07-19,120.57,114.715,117.19
414,2021-07-16,127.83,124.32,124.5
415,2021-07-15,127.81,125.29,126.54
416,2021-07-14,128.65,126.15,127.45
417,2021-07-13,130.04,126.43,126.61
418,2021-07-12,130.7771,128.055,130.27
419,2021-07-09,129.78,126.68,129.69
420,2021-07-08,126.265,122.01,125.09
421,2021-07-07,127.31,124.1,125.79
422,2021-07-06,129.35,126.08,127.64
423,2021-07-02,132.07,129.18,129.63
424,2021-07-01,132.89,129.07,131.54
425,2021-06-30,132.28,130.25,130.48
426,2021-06-29,132.22,130.58,130.99
427,2021-06-28,131.03,128.25,130.2
428,2021-06-25,131.6,129.85,131.07
429,2021-06-24,132.875,129.88,130.62
430,2021-06-23,132.99,130.81,132.21
431,2021-06-22,131.4,129.23,130.25
432,2021-06-21,131.82,126.4,131.5
433,2021-06-18,128.2107,125.28,125.33
434,2021-06-17,130.96,126.05,128.66
435,2021-06-16,132.5063,130.04,130.73
436,2021-06-15,133.61,130.3,131.29
437,2021-06-14,135.2,132.0901,133.28
438,2021-06-11,134.84,133.32,134.23
439,2021-06-10,136.57,132.7,134.54
440,2021-06-09,136.63,135.31,135.59
441,2021-06-08,136.7,133.8999,135.71
442,2021-06-07,134.25,131.77,134.0
443,2021-06-04,134.9321,131.62,132.27
444,2021-06-03,134.75,132.03,134.06
445,2021-06-02,135.515,132.35,135.19
446,2021-06-01,134.21,129.7,134.19
447,2021-05-28,129.2,127.66,128.49
448,2021-05-27,128.72,127.1,128.29
449,2021-05-26,127.02,123.8,126.7
450,2021-05-25,126.6899,124.18,124.4
451,2021-05-24,124.98,122.31,124.64
452,2021-05-21,124.31,121.95,122.38
453,2021-05-20,123.0865,120.75,122.57
454,2021-05-19,122.32,118.41,122.27
455,2021-05-18,123.85,120.72,122.57
456,2021-05-17,123.18,121.2101,122.24
457,2021-05-14,122.95,118.75,122.18
458,2021-05-13,121.31,116.53,117.99
459,2021-05-12,123.36,117.21,117.62
460,2021-05-11,123.97,119.572,122.64
461,2021-05-10,128.25,125.64,126.75
462,2021-05-07,125.0,121.8,124.94
463,2021-05-06,122.98,120.28,122.92
464,2021-05-05,122.65,120.335,120.92
465,2021-05-04,123.96,120.4,121.36
466,2021-05-03,123.83,121.64,123.2
467,2021-04-30,123.095,120.9333,121.74
468,2021-04-29,125.55,121.77,123.33
469,2021-04-28,125.42,122.65,123.1
470,2021-04-27,123.3,119.46,122.36
471,2021-04-26,121.7,118.43,120.17
472,2021-04-23,117.12,115.41,116.92
473,2021-04-22,119.06,115.57,115.65
474,2021-04-21,117.9,112.61,117.63
475,2021-04-20,116.42,113.12,114.26
476,2021-04-19,116.89,114.95,116.56
477,2021-04-16,118.5,115.93,117.12
478,2021-04-15,115.56,113.62,114.57
479,2021-04-14,115.75,113.56,113.76
480,2021-04-13,114.1,111.3,113.38
481,2021-04-12,116.87,113.4401,114.74
482,2021-04-09,116.21,114.04,115.91
483,2021-04-08,115.64,113.61,114.33
484,2021-04-07,117.71,115.12,117.01
485,2021-04-06,116.86,114.51,116.49
486,2021-04-05,116.0,113.27,115.05
487,2021-04-01,115.35,112.63,115.2
488,2021-03-31,115.65,113.47,113.77
489,2021-03-30,116.45,113.7,115.39
490,2021-03-29,115.24,110.96,113.81
491,2021-03-26,116.66,112.21,114.67
492,2021-03-25,114.15,106.68,113.64
493,2021-03-24,114.28,109.39,109.4
494,2021-03-23,114.96,109.52,110.41
495,2021-03-22,116.88,113.8412,115.25
496,2021-03-19,118.46,114.11,116.69
497,2021-03-18,120.82,115.63,116.82
498,2021-03-17,118.66,116.46,118.24
499,2021-03-16,121.11,116.745,117.19
500,2021-03-15,121.92,116.85,121.01
501,2021-03-12,118.03,115.6,117.85
502,2021-03-11,117.02,113.27,115.84
503,2021-03-10,114.93,110.69,114.31
504,2021-03-09,112.75,108.71,111.0
505,2021-03-08,114.97,111.17,111.7
506,2021-03-05,112.29,104.12,111.17
507,2021-03-04,115.16,106.75,110.11
508,2021-03-03,115.725,112.05,113.99
509,2021-03-02,114.11,111.34,111.68
510,2021-03-01,117.85,113.84,113.92
511,2021-02-26,116.46,111.26,112.92
512,2021-02-25,121.3099,113.65,114.82
513,2021-02-24,121.13,114.5,119.0
514,2021-02-23,115.935,110.06,115.12
515,2021-02-22,115.3299,108.93,112.77
516,2021-02-19,109.93,106.7,109.43
517,2021-02-18,108.6418,105.7238,106.52
518,2021-02-17,110.49,107.1,108.23
519,2021-02-16,111.42,108.63,109.98
520,2021-02-12,110.6364,107.71,109.26
521,2021-02-11,111.4223,107.25,109.27
522,2021-02-10,108.65,103.1,106.22
523,2021-02-09,105.0143,101.35,102.55
524,2021-02-08,99.47,96.6604,98.94
525,2021-02-05,97.9,95.92,96.75
526,2021-02-04,96.24,93.38,95.16
527,2021-02-03,93.75,91.02,93.38
528,2021-02-02,94.11,91.36,92.46
529,2021-02-01,93.6,90.56,92.94
530,2021-01-29,97.829,92.11,92.93
531,2021-01-28,99.03,96.689,97.51
532,2021-01-27,103.5,96.09,96.64
533,2021-01-26,99.66,96.64,99.05
534,2021-01-25,100.17,94.0,97.48
535,2021-01-22,96.0,92.05,95.49
536,2021-01-21,95.76,93.7,94.51
537,2021-01-20,96.01,92.02,95.29
538,2021-01-19,93.78,90.74,92.67
539,2021-01-15,94.24,92.33,93.0
540,2021-01-14,95.7457,89.31,94.95
541,2021-01-13,89.28,85.4,88.87
542,2021-01-12,85.99,83.21,85.43
543,2021-01-11,85.6,82.85,83.14
544,2021-01-08,86.5,83.7001,86.49
545,2021-01-07,87.24,84.51,85.13
546,2021-01-06,86.48,83.75,85.07
547,2021-01-05,84.315,82.93,83.17
548,2021-01-04,86.24,82.06,82.81
549,2020-12-31,85.35,82.3573,85.28
550,2020-12-30,85.55,83.21,83.97
551,2020-12-29,86.57,82.942,83.29
552,2020-12-28,86.15,84.51,85.48
553,2020-12-24,84.59,83.05,84.37
554,2020-12-23,85.25,83.21,83.65
555,2020-12-22,85.56,82.02,83.72
556,2020-12-21,84.5,82.25,83.65
557,2020-12-18,89.07,84.92,85.43
558,2020-12-17,89.23,87.49,89.03
559,2020-12-16,90.3,88.13,88.28
560,2020-12-15,89.76,87.221,89.74
561,2020-12-14,90.18,86.7556,87.32
562,2020-12-11,89.93,86.29,87.9
563,2020-12-10,90.96,89.08,90.44
564,2020-12-09,92.16,89.19,90.84
565,2020-12-08,91.9488,88.5,90.11
566,2020-12-07,93.8,89.0,89.37
567,2020-12-04,94.3596,90.7075,93.91
568,2020-12-03,91.7,87.29,89.63
569,2020-12-02,87.99,82.6,87.25
570,2020-12-01,86.29,83.89,84.99
571,2020-11-30,86.9,82.4,82.57
572,2020-11-27,88.6,85.53,85.55
573,2020-11-25,88.88,86.3001,87.19
574,2020-11-24,91.37,88.4211,88.79
575,2020-11-23,86.3,82.3,85.41
576,2020-11-20,81.7898,79.26,81.12
577,2020-11-19,81.33,75.49,80.63
578,2020-11-18,81.0408,76.6,76.61
579,2020-11-17,81.33,76.98,78.96
580,2020-11-16,82.42,78.85,78.96
581,2020-11-13,75.1493,70.8,74.7
582,2020-11-12,72.63,68.01,69.14
583,2020-11-11,78.5,72.52,73.41
584,2020-11-10,84.49,75.31,78.84
585,2020-11-09,82.5,73.1,79.1
586,2020-11-06,64.83,61.64,61.86
587,2020-11-05,64.1,62.455,63.47
588,2020-11-04,64.91,62.12,62.28
589,2020-11-03,66.0,64.4,64.99
590,2020-11-02,64.88,62.59,64.71
591,2020-10-30,63.62,60.83,62.81
592,2020-10-29,64.11,60.17,63.41
593,2020-10-28,61.63,59.35,60.76
594,2020-10-27,64.58,61.95,61.98
595,2020-10-26,66.1,63.87,64.68
596,2020-10-23,67.8,65.9221,66.88
597,2020-10-22,66.54,63.9,66.35
598,2020-10-21,65.01,63.34,64.21
599,2020-10-20,66.08,64.43,64.46
600,2020-10-19,65.35,63.84,63.91
601,2020-10-16,65.7012,64.15,64.82
602,2020-10-15,66.52,64.59,65.12
603,2020-10-14,66.54,65.26,65.72
604,2020-10-13,67.33,65.47,65.82
605,2020-10-12,68.11,66.7,68.02
606,2020-10-09,70.3457,67.51,67.72
607,2020-10-08,71.23,69.4,70.07
608,2020-10-07,72.16,69.8,71.03
609,2020-10-06,72.63,69.01,69.98
610,2020-10-05,69.33,67.42,68.76
611,2020-10-02,68.5,64.05,68.2
612,2020-10-01,66.56,64.25,66.53
613,2020-09-30,66.12,63.7,64.68
614,2020-09-29,65.34,62.9,63.99
615,2020-09-28,66.535,64.8,65.79
616,2020-09-25,63.93,62.0,63.58
617,2020-09-24,64.16,59.6,62.83
618,2020-09-23,66.8,62.72,62.89
619,2020-09-22,67.07,64.75,65.11
620,2020-09-21,67.22,64.3525,64.87
621,2020-09-18,71.9,69.59,69.83
622,2020-09-17,74.24,70.875,71.88
623,2020-09-16,75.2,70.04,74.12
624,2020-09-15,71.825,67.69,71.07
625,2020-09-14,67.925,64.5253,67.8
626,2020-09-11,66.46,63.38,64.15
627,2020-09-10,69.825,66.0,66.19
628,2020-09-09,70.17,67.96,68.86
629,2020-09-08,70.75,68.79,70.05
630,2020-09-04,72.48,68.84,70.24
631,2020-09-03,70.98,66.87,68.0
632,2020-09-02,68.0299,65.96,67.84
633,2020-09-01,67.88,65.9,67.2
634,2020-08-31,69.83,67.44,67.85
635,2020-08-28,69.9,66.95,69.84
636,2020-08-27,69.1,66.62,67.57
637,2020-08-26,68.61,65.75,66.31
638,2020-08-25,70.14,66.52,68.65
639,2020-08-24,68.52,63.86,68.5
640,2020-08-21,65.54,63.9,64.52
641,2020-08-20,65.45,62.9,64.87
642,2020-08-19,65.64,63.74,63.88
643,2020-08-18,67.5,63.88,65.13
644,2020-08-17,68.39,66.18,68.18
645,2020-08-14,68.45,65.17,68.18
646,2020-08-13,68.249,65.73,66.02
647,2020-08-12,68.94,65.62,67.83
648,2020-08-11,70.99,66.83,67.15
649,2020-08-10,69.1648,63.82,65.47
650,2020-08-07,62.54,60.51,62.19
651,2020-08-06,62.71,61.19,61.2
652,2020-08-05,64.58,62.27,62.5
653,2020-08-04,63.63,61.07,62.99
654,2020-08-03,61.79,59.91,61.03
655,2020-07-31,63.9,61.5,62.35
656,2020-07-30,64.6,62.6201,63.62
657,2020-07-29,65.63,62.65,65.59
658,2020-07-28,65.07,61.35,64.14
659,2020-07-27,61.98,59.03,61.96
660,2020-07-24,62.28,60.3,60.57
661,2020-07-23,62.69,60.61,61.8
662,2020-07-22,62.14,60.12,62.03
663,2020-07-21,62.38,60.39,60.95
664,2020-07-20,62.39,60.12,60.42
665,2020-07-17,63.56,62.08,62.4
666,2020-07-16,65.61,62.6,62.9
667,2020-07-15,66.72,63.83,66.59
668,2020-07-14,63.96,61.37,61.93
669,2020-07-13,65.14,62.2,63.69
670,2020-07-10,64.24,60.31,63.98
671,2020-07-09,64.4,59.87,61.02
672,2020-07-08,66.8,64.38,65.71
673,2020-07-07,67.66,65.56,65.93
674,2020-07-06,70.59,67.01,68.93
675,2020-07-02,72.96,68.68,68.81
676,2020-07-01,72.93,69.24,69.81
677,2020-06-30,71.5,67.57,68.38
678,2020-06-29,68.18,61.29,68.13
679,2020-06-26,64.69,61.45,61.9
680,2020-06-25,66.63,63.03,64.94
681,2020-06-24,68.17,62.66,65.11
682,2020-06-23,72.11,69.38,70.13
683,2020-06-22,68.84,65.09,68.55
684,2020-06-19,72.51,67.0,67.12
685,2020-06-18,72.45,68.58,70.96
686,2020-06-17,75.35,71.51,71.67
687,2020-06-16,81.29,74.59,75.52
688,2020-06-15,75.86,70.82,74.39
689,2020-06-12,78.21,72.82,75.98
690,2020-06-11,78.65,70.4,71.92
691,2020-06-10,87.56,78.0,83.01
692,2020-06-09,90.32,83.74,86.47
693,2020-06-08,95.56,89.13,95.5
694,2020-06-05,92.96,83.36,88.6
695,2020-06-04,77.85,69.64,76.73
696,2020-06-03,74.79,65.5,72.88
697,2020-06-02,64.49,62.44,63.45
698,2020-06-01,61.8,56.86,61.6
699,2020-05-29,59.38,56.36,57.7
700,2020-05-28,63.79,58.86,59.75
701,2020-05-27,63.3,59.43,63.19
702,2020-05-26,59.52,56.9,59.25
703,2020-05-22,56.4,53.88,54.59
704,2020-05-21,57.31,54.6,56.0
705,2020-05-20,59.36,54.96,55.67
706,2020-05-19,58.92,54.16,56.87
707,2020-05-18,57.71,54.78,56.91
708,2020-05-15,52.14,49.38,51.32
709,2020-05-14,53.49,47.25,51.55
710,2020-05-13,54.5,49.22,51.17
711,2020-05-12,60.54,54.5,54.54
712,2020-05-11,57.67,54.91,55.08
713,2020-05-08,60.5,57.81,58.02
714,2020-05-07,58.78,55.27,57.0
715,2020-05-06,61.86,55.25,55.74
716,2020-05-05,66.28,60.09,60.55
717,2020-05-04,63.51,59.4,63.01
718,2020-05-01,64.65,60.59,63.2
719,2020-04-30,68.64,63.26,66.77
720,2020-04-29,72.58,66.31,68.8
721,2020-04-28,65.66,58.73,63.33
722,2020-04-27,58.07,51.5,57.19
723,2020-04-24,53.64,48.63,51.49
724,2020-04-23,55.06,51.41,53.15
725,2020-04-22,55.15,51.5,52.46
726,2020-04-21,54.97,51.8,53.56
727,2020-04-20,57.0,52.24,53.83
728,2020-04-17,61.39,55.51,56.12
729,2020-04-16,62.34,52.11,53.1
730,2020-04-15,64.3,59.8,61.22
731,2020-04-14,69.4,65.68,67.75
732,2020-04-13,68.92,62.19,65.3
733,2020-04-09,74.17,65.91,68.17
734,2020-04-08,65.35,60.3,62.91
735,2020-04-07,64.34,59.0,60.88
736,2020-04-06,55.44,49.96,54.06
737,2020-04-03,47.12,44.19,46.72
738,2020-04-02,48.48,42.25,44.01
739,2020-04-01,51.33,46.0,47.04
740,2020-03-31,57.32,52.8,54.86
741,2020-03-30,58.0,54.81,56.27
742,2020-03-27,60.46,55.7,58.17
743,2020-03-26,65.49,58.4,62.1
744,2020-03-25,69.54,54.73,62.34
745,2020-03-24,57.18,52.56,54.73
746,2020-03-23,52.12,46.05,50.16
747,2020-03-20,63.41,46.16,48.14
748,2020-03-19,59.5,45.5,55.74
749,2020-03-18,55.54,43.52,44.92
750,2020-03-17,67.47,53.96,58.86
751,2020-03-16,78.89,65.32,65.79
752,2020-03-13,91.27,81.6,89.77
753,2020-03-12,95.74,82.76,83.49
754,2020-03-11,109.55,100.0,101.5
755,2020-03-10,112.49,102.78,111.44
756,2020-03-09,112.53,103.0,103.04
757,2020-03-06,119.69,115.05,119.06
758,2020-03-05,121.43,117.6,119.9
759,2020-03-04,124.44,120.09,123.49
760,2020-03-03,130.3,121.14,122.47
761,2020-03-02,127.33,120.35,127.22
762,2020-02-28,125.89,119.91,123.08
763,2020-02-27,132.54,125.02,125.8
764,2020-02-26,137.37,132.2,132.23
765,2020-02-25,141.04,134.81,135.28
766,2020-02-24,141.05,139.37,140.78
767,2020-02-21,142.77,139.85,142.25
768,2020-02-20,140.54,136.65,140.53
769,2020-02-19,138.87,135.42,137.01
770,2020-02-18,139.58,137.85,139.17
771,2020-02-14,139.27,137.87,138.92
772,2020-02-13,140.04,136.51,138.66
773,2020-02-12,142.48,137.98,139.17
774,2020-02-11,144.3,139.87,142.08
775,2020-02-10,143.1,139.83,143.06
776,2020-02-07,141.04,139.29,141.02
777,2020-02-06,142.64,140.02,140.86
778,2020-02-05,140.63,137.25,140.47
779,2020-02-04,139.24,130.01,137.29
780,2020-02-03,135.8,132.53,132.8
781,2020-01-31,136.22,132.86,133.15
782,2020-01-30,139.94,136.1,136.45
783,2020-01-29,141.37,139.81,140.03
784,2020-01-28,142.37,139.95,139.99
785,2020-01-27,143.91,141.63,141.63
786,2020-01-24,147.8,144.64,144.82
787,2020-01-23,147.31,144.42,147.25
788,2020-01-22,149.65,145.94,146.01
