,Date,SPG_High_Prices,SPG_Low_Prices,SPG_Closed_Prices
0,2023-03-09,40.3,38.32,38.49
1,2023-03-08,39.74,39.17,39.73
2,2023-03-07,39.77,38.7,39.07
3,2023-03-06,39.265,38.36,38.46
4,2023-03-03,39.24,38.58,38.85
5,2023-03-02,38.55,37.85,38.42
6,2023-03-01,38.67,38.01,38.51
7,2023-02-28,38.73,37.64,38.34
8,2023-02-27,38.21,37.56,37.84
9,2023-02-24,37.4,36.66,37.36
10,2023-02-23,38.14,37.16,37.53
11,2023-02-22,37.46,36.84,37.01
12,2023-02-21,38.09,36.82,37.1
13,2023-02-17,38.43,37.6748,38.36
14,2023-02-16,38.79,38.22,38.28
15,2023-02-15,39.2599,38.61,39.02
16,2023-02-14,39.25,38.25,39.1
17,2023-02-13,38.735,37.98,38.6
18,2023-02-10,38.54,37.8201,38.17
19,2023-02-09,39.97,38.88,39.01
20,2023-02-08,40.308,39.16,39.44
21,2023-02-07,39.77,38.67,39.59
22,2023-02-06,39.84,39.08,39.64
23,2023-02-03,40.01,39.29,39.58
24,2023-02-02,40.34,39.51,39.9
25,2023-02-01,40.075,38.5997,39.89
26,2023-01-31,39.11,38.365,39.1
27,2023-01-30,39.39,38.26,38.4
28,2023-01-27,39.215,38.7,38.73
29,2023-01-26,39.51,38.62,39.22
30,2023-01-25,39.5,38.62,39.38
31,2023-01-24,39.46,38.45,38.8
32,2023-01-23,39.305,38.7305,39.08
33,2023-01-20,39.2,38.34,39.03
34,2023-01-19,38.44,37.03,38.35
35,2023-01-18,39.32,38.31,38.38
36,2023-01-17,38.36,37.555,38.26
37,2023-01-13,38.29,36.52,38.2
38,2023-01-12,39.62,38.32,39.6
39,2023-01-11,38.7,37.82,38.18
40,2023-01-10,38.165,36.66,38.09
41,2023-01-09,37.425,36.35,36.77
42,2023-01-06,36.07,35.1,36.03
43,2023-01-05,35.565,34.52,35.23
44,2023-01-04,34.47,32.935,34.39
45,2023-01-03,33.55,32.335,32.61
46,2022-12-30,33.05,32.35,32.86
47,2022-12-29,32.76,31.82,32.73
48,2022-12-28,33.02,31.92,31.99
49,2022-12-27,33.33,32.59,32.9
50,2022-12-23,33.17,32.37,33.16
51,2022-12-22,33.63,32.29,32.92
52,2022-12-21,33.99,33.2,33.67
53,2022-12-20,33.28,32.75,32.9
54,2022-12-19,33.6876,32.845,32.92
55,2022-12-16,33.735,32.615,33.11
56,2022-12-15,34.06,32.83,33.25
57,2022-12-14,34.78,33.725,34.31
58,2022-12-13,35.72,32.81,33.38
59,2022-12-12,34.79,33.6,34.77
60,2022-12-09,33.82,33.162,33.8
61,2022-12-08,34.74,33.295,33.53
62,2022-12-07,35.65,34.295,34.33
63,2022-12-06,36.24,35.2,35.91
64,2022-12-05,36.875,35.68,35.79
65,2022-12-02,35.72,34.88,35.71
66,2022-12-01,35.74,35.105,35.38
67,2022-11-30,35.38,34.205,35.37
68,2022-11-29,34.725,33.88,34.61
69,2022-11-28,34.915,33.87,33.87
70,2022-11-25,35.394,34.3558,35.1
71,2022-11-23,34.86,34.2,34.49
72,2022-11-22,34.51,33.75,34.23
73,2022-11-21,34.69,34.05,34.23
74,2022-11-18,35.38,34.17,34.47
75,2022-11-17,34.13,33.3,34.06
76,2022-11-16,34.65,33.8902,34.12
77,2022-11-15,35.58,34.455,34.9
78,2022-11-14,35.49,34.6,34.69
79,2022-11-11,36.0,35.26,35.44
80,2022-11-10,35.83,34.305,35.49
81,2022-11-09,34.025,33.15,33.46
82,2022-11-08,33.9,33.1,33.59
83,2022-11-07,33.635,32.565,33.36
84,2022-11-04,33.22,32.16,32.76
85,2022-11-03,32.39,30.98,31.97
86,2022-11-02,33.38,32.03,32.06
87,2022-11-01,34.43,33.53,33.63
88,2022-10-31,34.93,33.89,33.93
89,2022-10-28,34.7499,33.7,34.67
90,2022-10-27,35.08,34.04,34.09
91,2022-10-26,34.6,33.7,33.9
92,2022-10-25,33.99,32.92,33.9
93,2022-10-24,33.415,32.58,33.27
94,2022-10-21,32.81,31.77,32.58
95,2022-10-20,33.095,32.11,32.15
96,2022-10-19,32.94,32.08,32.52
97,2022-10-18,32.19,31.3409,32.17
98,2022-10-17,32.12,30.72,31.13
99,2022-10-14,31.92,30.86,31.08
100,2022-10-13,31.02,28.52,30.38
101,2022-10-12,29.44,28.21,29.21
102,2022-10-11,30.76,28.37,28.84
103,2022-10-10,29.72,28.975,29.42
104,2022-10-07,30.22,29.06,29.39
105,2022-10-06,30.915,30.15,30.62
106,2022-10-05,30.75,29.8,30.52
107,2022-10-04,30.82,29.25,30.75
108,2022-10-03,28.5,27.2,28.26
109,2022-09-30,28.5913,27.885,28.06
110,2022-09-29,28.93,28.08,28.44
111,2022-09-28,29.635,28.26,29.49
112,2022-09-27,28.93,27.8,28.5
113,2022-09-26,29.13,28.015,28.02
114,2022-09-23,29.58,28.48,29.02
115,2022-09-22,31.2,29.725,29.96
116,2022-09-21,32.46,31.08,31.16
117,2022-09-20,33.27,32.26,32.75
118,2022-09-19,33.11,31.83,32.94
119,2022-09-16,32.815,31.79,32.11
120,2022-09-15,33.74,32.45,33.28
121,2022-09-14,32.69,30.82,32.66
122,2022-09-13,32.365,31.59,31.74
123,2022-09-12,33.445,32.72,33.15
124,2022-09-09,32.76,32.235,32.66
125,2022-09-08,32.49,31.55,32.12
126,2022-09-07,32.3394,31.265,32.23
127,2022-09-06,31.65,30.655,31.19
128,2022-09-02,31.83,30.695,30.94
129,2022-09-01,31.14,29.94,31.09
130,2022-08-31,32.02,31.06,31.07
131,2022-08-30,32.45,31.465,31.72
132,2022-08-29,32.355,31.85,32.03
133,2022-08-26,34.26,32.65,32.68
134,2022-08-25,34.16,33.5207,33.99
135,2022-08-24,33.41,32.67,33.31
136,2022-08-23,33.015,32.27,32.87
137,2022-08-22,32.5,31.8525,32.38
138,2022-08-19,34.06,33.06,33.25
139,2022-08-18,34.61,34.025,34.49
140,2022-08-17,34.92,34.055,34.54
141,2022-08-16,35.79,34.705,35.34
142,2022-08-15,35.48,34.48,35.0
143,2022-08-12,34.605,34.08,34.5
144,2022-08-11,34.79,33.845,33.96
145,2022-08-10,34.53,33.89,33.93
146,2022-08-09,33.6,32.7278,33.21
147,2022-08-08,34.11,33.285,33.75
148,2022-08-05,33.4,32.78,32.94
149,2022-08-04,33.605,32.9243,33.33
150,2022-08-03,33.32,32.08,33.25
151,2022-08-02,32.4319,31.285,31.82
152,2022-08-01,32.3,31.25,32.23
153,2022-07-29,32.035,31.4401,31.8
154,2022-07-28,31.72,30.59,31.7
155,2022-07-27,31.65,30.74,31.5
156,2022-07-26,31.205,30.5738,30.64
157,2022-07-25,31.51,30.72,31.41
158,2022-07-22,32.48,31.29,31.35
159,2022-07-21,32.145,31.29,31.96
160,2022-07-20,33.075,32.135,32.85
161,2022-07-19,32.73,31.81,32.6
162,2022-07-18,31.99,31.06,31.14
163,2022-07-15,30.435,29.54,30.09
164,2022-07-14,30.4,29.1,29.77
165,2022-07-13,29.75,28.345,29.7
166,2022-07-12,31.54,29.27,31.09
167,2022-07-11,30.01,29.17,29.29
168,2022-07-08,30.425,29.49,29.72
169,2022-07-07,30.195,29.43,29.91
170,2022-07-06,30.2,29.175,29.53
171,2022-07-05,29.83,28.14,29.82
172,2022-07-01,29.731,28.67,29.52
173,2022-06-30,29.22,28.095,28.97
174,2022-06-29,30.01,29.205,29.64
175,2022-06-28,32.24,30.2801,30.33
176,2022-06-27,31.4,30.34,30.44
177,2022-06-24,31.29,29.52,31.2
178,2022-06-23,30.12,28.7935,29.56
179,2022-06-22,30.49,29.6,30.0
180,2022-06-21,30.96,29.76,30.05
181,2022-06-17,30.48,28.76,30.26
182,2022-06-16,30.88,29.21,29.58
183,2022-06-15,32.74,31.35,31.96
184,2022-06-14,32.77,30.86,31.38
185,2022-06-13,34.1,32.01,32.21
186,2022-06-10,37.1,35.0,35.12
187,2022-06-09,38.21,36.71,36.75
188,2022-06-08,39.53,38.17,38.22
189,2022-06-07,39.79,38.249,39.74
190,2022-06-06,39.29,38.305,39.0
191,2022-06-03,39.42,38.055,38.54
192,2022-06-02,40.29,39.22,39.99
193,2022-06-01,42.3,39.23,39.54
194,2022-05-31,42.45,40.58,41.69
195,2022-05-27,42.23,41.0,42.23
196,2022-05-26,41.235,39.0,40.83
197,2022-05-25,38.69,37.026,38.6
198,2022-05-24,38.95,36.78,37.22
199,2022-05-23,39.99,38.72,39.52
200,2022-05-20,40.05,37.635,38.64
201,2022-05-19,39.915,38.65,39.24
202,2022-05-18,40.83,39.005,39.31
203,2022-05-17,40.82,39.205,40.72
204,2022-05-16,39.0,38.11,38.17
205,2022-05-13,38.45,37.45,38.33
206,2022-05-12,37.76,35.7,36.67
207,2022-05-11,39.92,37.71,37.89
208,2022-05-10,39.33,37.85,38.68
209,2022-05-09,40.45,38.02,38.25
210,2022-05-06,41.97,40.4,41.0
211,2022-05-05,43.74,41.795,42.13
212,2022-05-04,43.965,42.34,43.85
213,2022-05-03,43.69,42.21,43.35
214,2022-05-02,43.4,41.57,42.67
215,2022-04-29,44.75,42.8225,43.03
216,2022-04-28,44.415,42.89,44.33
217,2022-04-27,43.435,41.76,43.11
218,2022-04-26,43.05,41.55,41.9
219,2022-04-25,43.545,42.23,43.27
220,2022-04-22,45.35,43.55,43.69
221,2022-04-21,46.27,44.54,44.73
222,2022-04-20,44.24,43.19,43.54
223,2022-04-19,43.77,42.72,43.04
224,2022-04-18,43.07,41.85,42.13
225,2022-04-14,42.8691,41.33,42.36
226,2022-04-13,41.1,39.81,41.02
227,2022-04-12,38.95,37.77,38.62
228,2022-04-11,38.56,36.53,38.21
229,2022-04-08,37.34,36.505,36.74
230,2022-04-07,37.5,36.175,37.13
231,2022-04-06,38.06,36.715,37.59
232,2022-04-05,39.87,38.565,39.03
233,2022-04-04,39.615,38.71,39.4
234,2022-04-01,39.9,39.01,39.31
235,2022-03-31,40.1,39.24,39.57
236,2022-03-30,39.53,38.91,39.33
237,2022-03-29,40.26,39.13,39.52
238,2022-03-28,38.61,37.44,38.34
239,2022-03-25,38.24,37.24,37.91
240,2022-03-24,37.27,35.96,37.26
241,2022-03-23,36.79,36.07,36.22
242,2022-03-22,37.24,36.33,36.98
243,2022-03-21,37.23,35.88,36.09
244,2022-03-18,37.925,36.38,37.68
245,2022-03-17,37.15,35.37,37.15
246,2022-03-16,36.945,35.44,36.93
247,2022-03-15,35.47,33.99,34.86
248,2022-03-14,33.2,31.65,32.07
249,2022-03-11,33.4,32.01,32.07
250,2022-03-10,33.41,31.52,32.55
251,2022-03-09,33.78,32.555,32.76
252,2022-03-08,32.74,29.75,31.22
253,2022-03-07,34.2,29.98,30.11
254,2022-03-04,35.87,34.165,34.52
255,2022-03-03,38.74,36.38,36.56
256,2022-03-02,38.775,37.85,38.04
257,2022-03-01,39.59,37.375,37.64
258,2022-02-28,40.36,39.02,39.92
259,2022-02-25,41.995,40.6412,41.54
260,2022-02-24,40.49,37.47,40.33
261,2022-02-23,42.39,40.11,40.19
262,2022-02-22,42.84,41.435,41.89
263,2022-02-18,43.675,42.7,42.84
264,2022-02-17,44.13,42.945,43.31
265,2022-02-16,45.14,43.98,44.41
266,2022-02-15,44.75,43.33,44.49
267,2022-02-14,43.25,41.705,41.97
268,2022-02-11,44.8,41.92,42.33
269,2022-02-10,44.73,43.31,43.9
270,2022-02-09,44.505,42.85,43.88
271,2022-02-08,42.715,41.0,42.61
272,2022-02-07,41.29,40.425,40.94
273,2022-02-04,40.085,39.09,39.85
274,2022-02-03,40.6,39.68,39.73
275,2022-02-02,40.9599,39.7299,40.52
276,2022-02-01,40.57,39.5669,40.49
277,2022-01-31,39.72,37.658,39.69
278,2022-01-28,38.39,36.77,38.28
279,2022-01-27,40.03,38.03,38.34
280,2022-01-26,39.96,38.34,38.76
281,2022-01-25,38.87,37.3,38.72
282,2022-01-24,37.93,35.875,37.91
283,2022-01-21,38.83,37.36,37.86
284,2022-01-20,40.16,38.76,38.84
285,2022-01-19,39.8,38.73,38.82
286,2022-01-18,40.435,39.44,39.54
287,2022-01-14,40.86,39.55,40.31
288,2022-01-13,42.54,40.45,41.47
289,2022-01-12,41.5898,40.555,40.61
290,2022-01-11,41.5298,40.44,41.23
291,2022-01-10,41.8,40.1905,40.63
292,2022-01-07,41.97,40.44,41.51
293,2022-01-06,41.11,39.74,40.11
294,2022-01-05,41.28,40.15,40.28
295,2022-01-04,41.2758,40.325,40.59
296,2022-01-03,41.03,39.635,40.29
297,2021-12-31,39.46,38.925,39.08
298,2021-12-30,39.74,39.02,39.04
299,2021-12-29,39.49,38.99,39.16
300,2021-12-28,39.834,38.52,39.63
301,2021-12-27,39.18,37.86,39.0
302,2021-12-23,39.89,38.995,39.3
303,2021-12-22,39.47,38.17,39.13
304,2021-12-21,38.82,36.76,38.52
305,2021-12-20,37.25,35.39,36.37
306,2021-12-17,37.245,35.59,36.56
307,2021-12-16,37.6899,35.66,35.8
308,2021-12-15,36.8,35.54,36.61
309,2021-12-14,37.53,36.42,36.53
310,2021-12-13,37.62,36.42,36.87
311,2021-12-10,38.46,37.59,38.18
312,2021-12-09,38.8482,38.0,38.5
313,2021-12-08,39.89,38.03,38.88
314,2021-12-07,39.13,37.77,38.04
315,2021-12-06,39.33,37.0108,38.14
316,2021-12-03,37.6799,35.35,35.98
317,2021-12-02,36.67,33.7601,36.64
318,2021-12-01,37.34,33.4,33.53
319,2021-11-30,36.29,35.215,36.2
320,2021-11-29,37.35,35.97,36.24
321,2021-11-26,36.95,34.6,36.38
322,2021-11-24,40.07,38.92,39.69
323,2021-11-23,40.58,39.25,39.53
324,2021-11-22,40.19,39.22,39.77
325,2021-11-19,39.93,38.885,39.69
326,2021-11-18,40.77,39.435,40.12
327,2021-11-17,41.25,40.3,40.71
328,2021-11-16,42.19,40.9,41.04
329,2021-11-15,42.94,42.14,42.38
330,2021-11-12,43.53,41.87,42.22
331,2021-11-11,44.235,43.45,43.45
332,2021-11-10,44.47,43.53,43.71
333,2021-11-09,44.57,43.72,44.53
334,2021-11-08,45.52,44.5,44.65
335,2021-11-05,44.415,43.26,44.29
336,2021-11-04,41.4899,40.58,40.99
337,2021-11-03,41.3499,40.03,41.24
338,2021-11-02,40.5,39.83,40.39
339,2021-11-01,40.45,38.91,40.42
340,2021-10-29,39.5,38.81,39.13
341,2021-10-28,39.37,38.83,39.15
342,2021-10-27,39.93,39.015,39.07
343,2021-10-26,40.29,39.46,39.71
344,2021-10-25,39.91,39.37,39.51
345,2021-10-22,40.3941,39.65,39.74
346,2021-10-21,40.75,40.02,40.4
347,2021-10-20,41.07,39.91,40.3
348,2021-10-19,41.07,40.34,40.45
349,2021-10-18,41.41,40.52,41.01
350,2021-10-15,42.27,40.95,40.99
351,2021-10-14,41.49,40.88,41.2
352,2021-10-13,42.74,40.89,41.03
353,2021-10-12,43.805,42.77,43.54
354,2021-10-11,43.935,42.72,43.19
355,2021-10-08,43.8,43.09,43.38
356,2021-10-07,44.5765,43.52,43.68
357,2021-10-06,44.14,43.22,44.02
358,2021-10-05,45.56,44.46,44.74
359,2021-10-04,46.0,44.81,44.96
360,2021-10-01,45.65,43.89,45.38
361,2021-09-30,43.08,42.37,42.61
362,2021-09-29,43.99,42.75,43.36
363,2021-09-28,44.21,43.3112,43.44
364,2021-09-27,45.06,43.75,43.78
365,2021-09-24,43.74,42.67,43.53
366,2021-09-23,42.77,41.7248,42.59
367,2021-09-22,41.945,40.68,41.59
368,2021-09-21,41.74,40.14,40.36
369,2021-09-20,40.84,39.42,40.78
370,2021-09-17,40.99,39.79,40.11
371,2021-09-16,40.675,39.68,40.22
372,2021-09-15,39.695,38.82,39.64
373,2021-09-14,40.18,39.22,39.44
374,2021-09-13,40.18,38.8,40.18
375,2021-09-10,41.13,39.345,39.36
376,2021-09-09,41.77,39.4515,41.09
377,2021-09-08,40.9201,39.6,39.65
378,2021-09-07,40.52,39.842,40.35
379,2021-09-03,41.185,40.145,40.25
380,2021-09-02,41.06,39.86,40.82
381,2021-09-01,40.58,39.88,40.4
382,2021-08-31,40.59,39.62,40.44
383,2021-08-30,41.8,39.88,39.91
384,2021-08-27,41.75,40.82,41.52
385,2021-08-26,41.48,40.2845,40.77
386,2021-08-25,41.4399,40.16,41.3
387,2021-08-24,40.865,39.82,40.53
388,2021-08-23,39.33,38.63,39.21
389,2021-08-20,38.25,37.75,38.12
390,2021-08-19,38.53,37.3064,37.93
391,2021-08-18,39.47,38.4,38.65
392,2021-08-17,39.46,38.28,38.78
