,Date,SPG_High_Prices,SPG_Low_Prices,SPG_Closed_Prices
393,2021-08-16,40.015,38.88,39.93
394,2021-08-13,40.57,39.79,39.9
395,2021-08-12,41.13,40.045,40.53
396,2021-08-11,41.3,39.68,41.3
397,2021-08-10,41.03,39.205,40.46
398,2021-08-09,40.02,38.75,39.29
399,2021-08-06,40.68,39.48,40.32
400,2021-08-05,40.16,38.47,39.99
401,2021-08-04,39.48,37.9,38.35
402,2021-08-03,39.845,38.545,39.77
403,2021-08-02,40.97,39.399,39.45
404,2021-07-30,41.06,39.75,39.9
405,2021-07-29,41.63,40.95,41.23
406,2021-07-28,41.645,40.63,41.3
407,2021-07-27,41.49,40.5,40.96
408,2021-07-26,41.7,40.31,41.67
409,2021-07-23,41.63,40.32,40.41
410,2021-07-22,41.555,40.41,41.06
411,2021-07-21,42.2,41.0,41.61
412,2021-07-20,40.815,38.43,40.66
413,2021-07-19,39.0,37.56,38.56
414,2021-07-16,42.045,39.84,40.06
415,2021-07-15,42.27,40.68,41.35
416,2021-07-14,42.2,40.12,40.68
417,2021-07-13,42.5499,41.185,41.33
418,2021-07-12,43.38,42.03,42.85
419,2021-07-09,43.2,42.3,42.92
420,2021-07-08,42.8,41.1204,42.07
421,2021-07-07,43.47,41.945,42.54
422,2021-07-06,44.54,43.0,43.24
423,2021-07-02,44.3,43.72,44.15
424,2021-07-01,44.42,43.5,44.23
425,2021-06-30,43.59,42.81,43.26
426,2021-06-29,43.475,42.81,42.87
427,2021-06-28,44.1,42.58,43.12
428,2021-06-25,44.983,44.2623,44.43
429,2021-06-24,45.64,44.59,44.91
430,2021-06-23,45.6124,45.01,45.27
431,2021-06-22,45.79,44.87,45.37
432,2021-06-21,45.78,44.82,45.77
433,2021-06-18,45.38,43.95,44.96
434,2021-06-17,46.05,44.25,44.57
435,2021-06-16,45.99,45.13,45.52
436,2021-06-15,46.28,45.31,45.53
437,2021-06-14,46.79,45.72,45.9
438,2021-06-11,46.63,46.0,46.5
439,2021-06-10,47.44,45.99,46.28
440,2021-06-09,47.4,46.48,46.52
441,2021-06-08,47.38,46.375,47.04
442,2021-06-07,46.38,45.885,46.08
443,2021-06-04,46.73,45.68,45.98
444,2021-06-03,47.38,46.07,46.13
445,2021-06-02,48.28,47.415,47.77
446,2021-06-01,48.54,47.43,47.7
447,2021-05-28,48.06,47.25,47.68
448,2021-05-27,48.198,47.25,48.05
449,2021-05-26,47.57,46.81,47.49
450,2021-05-25,48.16,46.505,46.67
451,2021-05-24,46.2801,45.01,46.17
452,2021-05-21,46.0,45.11,45.21
453,2021-05-20,46.37,44.91,45.41
454,2021-05-19,46.2909,45.13,46.14
455,2021-05-18,47.795,46.3899,46.73
456,2021-05-17,46.83,45.26,46.75
457,2021-05-14,46.435,44.81,46.31
458,2021-05-13,44.3,42.94,43.97
459,2021-05-12,44.74,42.935,43.03
460,2021-05-11,45.05,43.61,44.52
461,2021-05-10,46.77,45.41,45.43
462,2021-05-07,46.345,44.77,46.11
463,2021-05-06,45.51,44.16,44.93
464,2021-05-05,45.81,44.56,45.2
465,2021-05-04,46.41,44.08,44.66
466,2021-05-03,47.23,46.08,46.57
467,2021-04-30,47.08,45.9,46.92
468,2021-04-29,47.01,46.0601,46.38
469,2021-04-28,46.75,46.09,46.44
470,2021-04-27,46.74,46.085,46.34
471,2021-04-26,47.1,46.12,46.61
472,2021-04-23,45.94,44.45,45.8
473,2021-04-22,46.33,44.63,44.65
474,2021-04-21,45.735,43.34,45.7
475,2021-04-20,45.52,43.76,44.45
476,2021-04-19,46.47,45.63,46.15
477,2021-04-16,47.43,46.34,46.64
478,2021-04-15,49.05,46.15,46.82
479,2021-04-14,49.5,47.92,48.17
480,2021-04-13,48.4999,46.57,48.26
481,2021-04-12,49.14,48.17,48.82
482,2021-04-09,49.81,48.83,49.27
483,2021-04-08,50.21,49.14,49.81
484,2021-04-07,51.82,50.03,50.2
485,2021-04-06,51.81,50.54,51.65
486,2021-04-05,50.98,49.47,50.25
487,2021-04-01,49.21,48.28,48.83
488,2021-03-31,49.02,48.11,48.28
489,2021-03-30,49.04,47.42,48.9
490,2021-03-29,48.1,46.71,47.32
491,2021-03-26,47.94,46.56,47.66
492,2021-03-25,47.215,44.52,47.01
493,2021-03-24,47.3999,45.56,45.61
494,2021-03-23,47.83,45.45,45.64
495,2021-03-22,48.62,47.745,47.97
496,2021-03-19,49.21,47.83,49.0
497,2021-03-18,50.98,48.93,49.18
498,2021-03-17,50.64,49.01,50.44
499,2021-03-16,51.14,49.03,49.39
500,2021-03-15,52.28,50.75,50.99
501,2021-03-12,49.86,48.08,49.83
502,2021-03-11,48.96,47.58,48.32
503,2021-03-10,48.575,47.16,47.8
504,2021-03-09,48.08,46.34,47.62
505,2021-03-08,48.22,46.7,47.88
506,2021-03-05,47.0,43.01,46.21
507,2021-03-04,48.41,45.32,46.96
508,2021-03-03,49.085,48.14,48.35
509,2021-03-02,48.6799,47.38,48.23
510,2021-03-01,49.959,48.06,48.06
511,2021-02-26,49.14,47.28,47.94
512,2021-02-25,50.0,47.225,48.25
513,2021-02-24,50.2,48.62,49.6
514,2021-02-23,48.875,45.7,48.34
515,2021-02-22,48.93,46.47,47.74
516,2021-02-19,46.22,44.55,45.67
517,2021-02-18,44.545,43.37,44.38
518,2021-02-17,44.5,43.535,44.39
519,2021-02-16,44.81,43.78,44.65
520,2021-02-12,43.94,42.41,43.29
521,2021-02-11,43.135,41.995,42.72
522,2021-02-10,43.22,42.16,42.9
523,2021-02-09,42.96,41.81,42.51
524,2021-02-08,43.4597,41.36,43.24
525,2021-02-05,41.4,40.75,41.15
526,2021-02-04,41.07,39.94,40.93
527,2021-02-03,39.9,38.7,39.78
528,2021-02-02,38.88,37.99,38.8
529,2021-02-01,38.4448,37.415,37.82
530,2021-01-29,39.83,37.74,37.96
531,2021-01-28,40.37,38.99,40.08
532,2021-01-27,39.2254,38.1609,38.52
533,2021-01-26,39.64,38.98,39.32
534,2021-01-25,39.75,38.42,38.9
535,2021-01-22,40.27,39.81,40.0
536,2021-01-21,41.43,40.17,40.67
537,2021-01-20,41.77,40.5,41.62
538,2021-01-19,40.65,39.8007,40.31
539,2021-01-15,41.67,39.96,39.98
540,2021-01-14,42.64,41.12,41.47
541,2021-01-13,40.74,39.6299,40.45
542,2021-01-12,40.41,39.16,40.3
543,2021-01-11,39.99,38.9,39.41
544,2021-01-08,40.6911,39.765,40.02
545,2021-01-07,40.945,40.21,40.23
546,2021-01-06,40.9,39.54,40.38
547,2021-01-05,40.085,38.45,39.55
548,2021-01-04,40.34,38.3306,38.73
549,2020-12-31,40.74,39.76,40.21
550,2020-12-30,40.905,39.89,40.56
551,2020-12-29,40.84,39.9,40.03
552,2020-12-28,40.7758,40.01,40.15
553,2020-12-24,40.44,39.605,39.73
554,2020-12-23,40.47,39.18,40.24
555,2020-12-22,40.49,38.84,38.94
556,2020-12-21,40.35,39.16,40.14
557,2020-12-18,41.03,40.28,40.68
558,2020-12-17,41.42,40.61,41.11
559,2020-12-16,41.81,40.66,41.08
560,2020-12-15,41.93,40.1576,41.85
561,2020-12-14,42.38,40.67,40.69
562,2020-12-11,42.43,41.14,41.74
563,2020-12-10,42.75,41.07,42.62
564,2020-12-09,43.48,41.3348,42.11
565,2020-12-08,42.88,41.77,42.41
566,2020-12-07,42.83,41.74,42.35
567,2020-12-04,43.49,42.0701,42.36
568,2020-12-03,43.76,41.56,42.95
569,2020-12-02,41.275,39.0582,41.07
570,2020-12-01,41.06,39.92,39.96
571,2020-11-30,41.05,39.35,40.25
572,2020-11-27,42.19,40.775,41.06
573,2020-11-25,41.487,40.05,41.29
574,2020-11-24,41.29,39.41,41.26
575,2020-11-23,38.85,37.43,38.79
576,2020-11-20,38.09,36.97,37.13
577,2020-11-19,38.13,37.48,37.91
578,2020-11-18,39.3,37.89,37.91
579,2020-11-17,38.05,36.66,37.6
580,2020-11-16,38.65,37.24,38.0
581,2020-11-13,36.675,34.85,36.46
582,2020-11-12,35.55,34.02,34.38
583,2020-11-11,36.79,34.73,35.02
584,2020-11-10,37.17,35.69,37.04
585,2020-11-09,38.69,34.68,36.77
586,2020-11-06,31.8435,31.03,31.42
587,2020-11-05,32.26,30.8,31.98
588,2020-11-04,31.31,30.11,30.43
589,2020-11-03,31.36,30.64,30.9
590,2020-11-02,30.63,29.67,30.22
591,2020-10-30,30.99,29.99,30.64
592,2020-10-29,30.91,29.3402,30.76
593,2020-10-28,30.15,28.74,29.65
594,2020-10-27,32.06,30.69,30.71
595,2020-10-26,33.5,31.53,31.93
596,2020-10-23,34.04,32.9,34.0
597,2020-10-22,33.805,31.72,33.72
598,2020-10-21,31.94,31.37,31.5
599,2020-10-20,32.41,31.59,31.98
600,2020-10-19,32.27,31.31,31.5
601,2020-10-16,31.76,31.24,31.47
602,2020-10-15,31.455,30.685,31.34
603,2020-10-14,32.32,31.65,31.76
604,2020-10-13,32.39,31.48,31.77
605,2020-10-12,32.805,32.3,32.64
606,2020-10-09,33.2742,32.29,32.81
607,2020-10-08,33.0,31.915,32.68
608,2020-10-07,32.36,31.64,32.15
609,2020-10-06,32.72,30.91,31.06
610,2020-10-05,32.43,31.52,32.0
611,2020-10-02,32.3,29.61,31.75
612,2020-10-01,31.36,30.575,31.1
613,2020-09-30,31.85,30.48,30.58
614,2020-09-29,31.11,30.3,30.61
615,2020-09-28,31.96,30.1389,31.34
616,2020-09-25,29.7901,28.78,29.78
617,2020-09-24,29.51,27.92,29.01
618,2020-09-23,31.03,29.49,29.56
619,2020-09-22,30.54,29.7201,30.22
620,2020-09-21,31.2,29.42,29.82
621,2020-09-18,34.02,32.575,32.84
622,2020-09-17,35.07,33.635,33.96
623,2020-09-16,34.99,33.19,34.57
624,2020-09-15,34.4781,33.1,33.51
625,2020-09-14,32.9,32.01,32.82
626,2020-09-11,32.13,31.34,31.7
627,2020-09-10,32.7084,31.67,31.79
628,2020-09-09,32.44,31.32,31.76
629,2020-09-08,33.1,31.34,32.54
630,2020-09-04,32.37,30.61,31.77
631,2020-09-03,32.53,30.47,31.22
632,2020-09-02,31.3,30.14,31.14
633,2020-09-01,31.61,29.75,30.71
634,2020-08-31,32.01,30.8,30.85
635,2020-08-28,31.99,30.73,31.99
636,2020-08-27,32.21,30.62,30.82
637,2020-08-26,30.22,29.62,29.95
638,2020-08-25,30.28,29.33,30.1
639,2020-08-24,29.8,27.54,29.8
640,2020-08-21,27.86,27.17,27.27
641,2020-08-20,27.7891,27.02,27.62
642,2020-08-19,29.115,27.555,27.67
643,2020-08-18,28.28,27.374,27.63
644,2020-08-17,29.04,27.76,28.02
645,2020-08-14,29.19,28.15,28.95
646,2020-08-13,29.58,28.485,28.7
647,2020-08-12,30.28,28.3601,29.09
648,2020-08-11,30.82,29.43,29.64
649,2020-08-10,29.41,27.375,29.34
650,2020-08-07,27.2,26.465,27.18
651,2020-08-06,27.2999,26.13,27.08
652,2020-08-05,27.04,25.75,26.47
653,2020-08-04,26.22,25.31,25.67
654,2020-08-03,25.48,24.3817,25.2
655,2020-07-31,25.005,24.425,24.97
656,2020-07-30,25.375,24.82,24.94
657,2020-07-29,26.19,25.38,25.72
658,2020-07-28,26.3,25.34,25.94
659,2020-07-27,26.16,25.37,25.5
660,2020-07-24,26.6384,25.88,25.96
661,2020-07-23,27.7017,25.78,26.78
662,2020-07-22,26.82,26.11,26.25
663,2020-07-21,26.95,26.35,26.43
664,2020-07-20,27.42,26.03,26.22
665,2020-07-17,27.73,26.94,27.05
666,2020-07-16,27.95,27.04,27.26
667,2020-07-15,28.88,26.92,28.6
668,2020-07-14,26.75,25.46,26.11
669,2020-07-13,27.62,26.31,26.82
670,2020-07-10,27.26,25.15,27.09
671,2020-07-09,26.92,25.22,25.65
672,2020-07-08,27.28,26.2,27.01
673,2020-07-07,27.95,26.86,27.01
674,2020-07-06,28.63,27.28,28.44
675,2020-07-02,28.73,27.6,27.72
676,2020-07-01,29.85,27.49,27.7
677,2020-06-30,28.66,27.6,28.05
678,2020-06-29,28.82,26.58,28.61
679,2020-06-26,28.1,26.24,26.91
680,2020-06-25,28.16,26.27,28.01
681,2020-06-24,28.99,26.93,27.34
682,2020-06-23,29.65,28.73,29.64
683,2020-06-22,29.84,28.56,29.31
684,2020-06-19,31.52,29.02,29.51
685,2020-06-18,31.15,29.6,30.79
686,2020-06-17,31.16,30.08,30.72
687,2020-06-16,33.02,30.61,31.3
688,2020-06-15,30.97,28.0,30.46
689,2020-06-12,30.74,28.75,30.43
690,2020-06-11,29.57,26.6,27.2
691,2020-06-10,32.99,29.76,31.64
692,2020-06-09,34.73,32.65,34.17
693,2020-06-08,37.08,35.38,36.97
694,2020-06-05,37.24,33.45,34.16
695,2020-06-04,32.81,29.22,32.38
696,2020-06-03,28.6,26.7,28.47
697,2020-06-02,26.98,25.94,26.41
698,2020-06-01,26.76,25.08,26.17
699,2020-05-29,25.61,24.37,25.21
700,2020-05-28,26.36,24.95,25.66
701,2020-05-27,27.85,24.73,26.32
702,2020-05-26,25.87,24.28,25.65
703,2020-05-22,23.4,22.23,22.69
704,2020-05-21,23.68,22.67,23.16
705,2020-05-20,23.1,22.14,22.72
706,2020-05-19,22.57,21.32,21.76
707,2020-05-18,21.94,20.55,21.86
708,2020-05-15,19.65,18.62,19.19
709,2020-05-14,19.54,17.51,19.38
710,2020-05-13,20.97,19.09,19.41
711,2020-05-12,22.4,21.03,21.03
712,2020-05-11,22.51,21.55,22.01
713,2020-05-08,22.92,22.05,22.72
714,2020-05-07,22.5,21.02,21.68
715,2020-05-06,22.1,20.75,21.0
716,2020-05-05,23.5,21.51,21.71
717,2020-05-04,22.79,20.5,22.57
718,2020-05-01,25.4,23.72,24.12
719,2020-04-30,27.23,25.5,25.91
720,2020-04-29,27.6,25.5,27.32
721,2020-04-28,24.9,22.65,24.34
722,2020-04-27,23.44,22.0,22.16
723,2020-04-24,22.68,21.75,22.41
724,2020-04-23,22.96,22.41,22.48
725,2020-04-22,23.94,21.63,22.47
726,2020-04-21,23.77,22.8,23.1
727,2020-04-20,24.12,22.91,23.64
728,2020-04-17,24.61,23.59,24.27
729,2020-04-16,23.8,22.63,22.78
730,2020-04-15,25.5,23.31,24.35
731,2020-04-14,25.29,23.83,24.54
732,2020-04-13,25.06,22.08,23.25
733,2020-04-09,25.53,23.35,24.39
734,2020-04-08,23.64,22.53,23.23
735,2020-04-07,25.85,21.9,22.25
736,2020-04-06,23.5,20.76,22.32
737,2020-04-03,23.65,21.75,22.48
738,2020-04-02,24.65,22.51,22.68
739,2020-04-01,26.59,23.69,23.87
740,2020-03-31,30.53,28.42,28.53
741,2020-03-30,29.29,26.0,28.67
742,2020-03-27,31.32,29.02,29.55
743,2020-03-26,35.89,30.42,31.7
744,2020-03-25,33.28,27.4,31.1
745,2020-03-24,28.98,24.52,26.89
746,2020-03-23,22.83,20.6,22.22
747,2020-03-20,26.85,21.26,21.35
748,2020-03-19,24.15,20.0,21.51
749,2020-03-18,29.79,19.1,23.49
750,2020-03-17,37.19,30.6,31.74
751,2020-03-16,38.08,31.23,35.81
752,2020-03-13,38.74,34.79,38.36
753,2020-03-12,38.78,33.46,33.71
754,2020-03-11,44.34,41.73,42.67
755,2020-03-10,45.88,41.46,45.47
756,2020-03-09,45.01,42.43,43.52
757,2020-03-06,46.93,42.87,45.89
758,2020-03-05,46.57,44.42,45.01
759,2020-03-04,48.64,46.02,48.5
760,2020-03-03,49.97,46.04,46.18
761,2020-03-02,47.25,44.33,47.16
762,2020-02-28,47.79,45.14,46.13
763,2020-02-27,50.98,45.03,48.19
764,2020-02-26,51.77,49.0,49.59
765,2020-02-25,54.71,50.75,50.89
766,2020-02-24,55.38,53.34,54.23
767,2020-02-21,58.02,56.87,57.87
768,2020-02-20,58.99,58.12,58.38
769,2020-02-19,58.58,58.03,58.51
770,2020-02-18,59.47,58.41,58.72
771,2020-02-14,59.47,58.58,58.9
772,2020-02-13,59.21,58.35,59.13
773,2020-02-12,59.92,59.18,59.47
774,2020-02-11,59.1,57.97,58.66
775,2020-02-10,58.12,57.43,57.71
776,2020-02-07,58.25,57.52,57.92
777,2020-02-06,60.03,58.02,58.18
778,2020-02-05,59.2993,58.5998,58.89
779,2020-02-04,58.4,57.15,57.93
780,2020-02-03,57.25,56.0,56.04
781,2020-01-31,57.08,55.43,55.74
782,2020-01-30,57.18,55.65,57.1
783,2020-01-29,57.8,56.57,56.65
784,2020-01-28,57.97,56.75,57.48
785,2020-01-27,57.18,55.62,56.83
786,2020-01-24,60.21,57.84,58.81
787,2020-01-23,60.38,58.19,60.27
788,2020-01-22,60.72,59.56,59.64
